"long_name","name","slug","tid"
"Hollins University","Hollins","hollins","1037"
"College of the Holy Cross","Holy Cross","holy-cross","705"
"Holy Family University","Holy Family","holy-family","1039"
"Holy Names University","Holy Names","holy-names","27351"
"Hood College","Hood","hood","1041"
"Hope College","Hope","hope","1043"
"Houghton College","Houghton","houghton","27353"
"University of Houston","Houston","houston","2099"
"Houston Baptist University","Houston Baptist","houston-baptist","1045"
"Howard University","Howard","howard","1049"
"Howard Payne University","Howard Payne","howard-payne","1047"
"Humboldt State University","Humboldt St.","humboldt-st","1051"
"Hunter College","Hunter","hunter","1053"
"Huntingdon College","Huntingdon","huntingdon","1055"
"Husson University","Husson","husson","1057"
"University of Idaho","Idaho","idaho","2101"
"Idaho State University","Idaho St.","idaho-st","1059"
"Illinois Tech","Illinois Tech","iit","27355"
"University of Illinois-Chicago","Ill.-Chicago","ill-chicago","2103"
"University of Illinois-Springfield","Ill.- Springfield","ill-springfield","2105"
"Illinois Wesleyan University","Ill. Wesleyan","ill-wesleyan","1065"
"University of Illinois","Illinois","illinois","2107"
"Illinois College","Illinois Col.","illinois-col","1061"
"Illinois State University","Illinois St.","illinois-st","1063"
"Immaculata University","Immaculata","immaculata","1067"
"University of the Incarnate Word","Incarnate Word","incarnate-word","2315"
"Indiana University, Bloomington","Indiana","indiana","1073"
"Indiana University of Pennsylvania","Indiana (PA)","indiana-pa","1071"
"Indiana State University","Indiana St.","indiana-st","1069"
"University of Indianapolis","Indianapolis","indianapolis","2109"
"Iona College","Iona","iona","1079"
"University of Iowa","Iowa","iowa","2111"
"Iowa State University","Iowa St.","iowa-st","1081"
"Iowa Wesleyan University ","Iowa Wesleyan","iowa-wesleyan","27357"
"Purdue University Fort Wayne","Purdue University Fort Wayne","ipfw","1077"
"Ithaca College","Ithaca","ithaca","1083"
"IUPUI","IUPUI","iupui","1075"
"Jackson State University","Jackson St.","jackson-st","1085"
"Jacksonville University","Jacksonville","jacksonville","1089"
"Jacksonville State University","Jacksonville St.","jacksonville-st","1087"
"James Madison University","James Madison","james-madison","1091"
"John Carroll University","John Carroll","john-carroll","1093"
"John Jay College of Criminal Justice","John Jay","john-jay","1095"
"Johns Hopkins University","Johns Hopkins","johns-hopkins","1097"
"Johnson C. Smith University","Johnson C. Smith","johnson-c-smith","1101"
"Johnson State College","Johnson St.","johnson-st","1103"
"Johnson and Wales University","Johnson & Wales (RI)","johnson-wales-ri","1099"
"Juniata College","Juniata","juniata","1105"
"Kalamazoo College","Kalamazoo","kalamazoo","1107"
"University of Kansas","Kansas","kansas","2113"
"Kansas State University","Kansas St.","kansas-st","1109"
"Kean University","Kean","kean","1111"
"Keene State College","Keene St.","keene-st","1113"
"Kennesaw State University","Kennesaw St.","kennesaw-st","1115"
"Kent State University","Kent St.","kent-st","1117"
"University of Kentucky","Kentucky","kentucky","2115"
"Kentucky State University","Kentucky St.","kentucky-st","1119"
"Kenyon College","Kenyon","kenyon","1123"
"Keuka College","Keuka","keuka","1125"
"Keystone College","Keystone","keystone","1127"
"King University","King (TN)","king-tn","1129"
"King's College","King's (PA)","kings-pa","1131"
"Knox College","Knox","knox","1133"
"Kutztown University","Kutztown","kutztown","1135"
"Kentucky Wesleyan College","Ky. Wesleyan","ky-wesleyan","1121"
"University of Louisiana at Lafayette","La.-Lafayette","la-lafayette","2119"
"University of Louisiana at Monroe","La.-Monroe","la-monroe","2121"
"La Roche College","La Roche","la-roche","1139"
"La Salle University","La Salle","la-salle","1141"
"La Sierra University","La Sierra","la-sierra","1143"
"University of La Verne","La Verne","la-verne","2117"
"Lafayette College","Lafayette","lafayette","1145"
"LaGrange College","LaGrange","lagrange","1137"
"Lake Erie College","Lake Erie","lake-erie","1147"
"Lake Forest College","Lake Forest","lake-forest","1149"
"Lake Superior State University","Lake Superior St.","lake-superior-st","1151"
"Lakeland College","Lakeland","lakeland","1153"
"Lamar University","Lamar","lamar","1155"
"Lambuth University","Lambuth","lambuth","1157"
"Lancaster Bible College","Lancaster Bible","lancaster-bible","1159"
"Lander University","Lander","lander","1161"
"Lane College","Lane","lane","1163"
"Langston University","Langston","langston","1165"
"Lasell College","Lasell","lasell","1167"
"Lawrence University","Lawrence","lawrence","1169"
"Le Moyne College","Le Moyne","le-moyne","1171"
"Lebanon Valley College","Lebanon Valley","lebanon-valley","1173"
"Lee University","Lee ","lee","27359"
"Lees-McRae College","Lees-McRae","lees-mcrae","1175"
"Lehigh University","Lehigh","lehigh","1177"
"Lehman College","Lehman","lehman","1179"
"LeMoyne-Owen College","LeMoyne-Owen","lemoyne-owen","1181"
"Lenoir-Rhyne University","Lenoir-Rhyne","lenoir-rhyne","1183"
"Lesley University","Lesley","lesley","1185"
"LeTourneau University","LeTourneau","letourneau","1187"
"Lewis University","Lewis","lewis","1191"
"Lewis & Clark College","Lewis & Clark","lewis-clark","1189"
"Lewis-Clark St.","Lewis-Clark St.","lewis-clark-st","1193"
"Liberty University","Liberty","liberty","1195"
"Limestone College","Limestone","limestone","1197"
"Lincoln Christian College & Seminary","Lincoln Christian","lincoln-christian","1199"
"Lincoln Memorial University","Lincoln Memorial","lincoln-memorial","1201"
"Lincoln University (Mo.) ","Lincoln (MO)","lincoln-mo","1203"
"The Lincoln University (Pa.)","Lincoln (PA)","lincoln-pa","1205"
"Lindenwood University","Lindenwood","lindenwood-mo","1207"
"Linfield College","Linfield","linfield","1209"
"Lipscomb University","Lipscomb","lipscomb","1211"
"LIU Post","LIU Post","liu-post","543"
"Livingstone College","Livingstone","livingstone","1213"
"Lock Haven University","Lock Haven","lock-haven","1215"
"Long Beach State University","Long Beach St.","long-beach-st","1217"
"Long Island University-Brooklyn","Long Island","long-island","1219"
"Longwood University","Longwood","longwood","1221"
"Loras College","Loras","loras","1223"
"Louisiana College","Louisiana Col.","louisiana-col","1225"
"Louisiana Tech University","Louisiana Tech","louisiana-tech","1229"
"University of Louisville","Louisville","louisville","2123"
"Loyola University Chicago","Loyola (IL)","loyola-chicago","1233"
"Loyola University Maryland","Loyola Maryland","loyola-maryland","1235"
"Loyola Marymount University","Loyola Marymount","loyola-marymount","1231"
"Louisiana State University","LSU","lsu","1227"
"Lubbock Christian University","Lubbock Christian","lubbock-christian","27361"
"Luther College","Luther","luther","1237"
"Lycoming College","Lycoming","lycoming","1239"
"University of Lynchburg ","Lynchburg","lynchburg","1241"
"Lyndon State College","Lyndon St.","lyndon-st","1243"
"Lynn University","Lynn","lynn","1245"
"Macalester College","Macalester","macalester","1247"
"MacMurray College","MacMurray","macmurray","1249"
"University of Maine","Maine","maine","2129"
"Maine Maritime Academy","Maine Maritime","maine-maritime","1251"
"Malone University","Malone","malone","1253"
"Manchester University","Manchester","manchester","1255"
"Manhattan College","Manhattan","manhattan","1257"
"Manhattanville College","Manhattanville","manhattanville","1259"
"Mansfield Univ. of Pennsylvania","Mansfield","mansfield","1261"
"Maranatha Baptist University","Maranatha Baptist","maranatha-baptist","1263"
"Marian University ","Marian (WI)","marian-wi","1265"
"Marietta College","Marietta","marietta","1267"
"Marist College","Marist","marist","1269"
"Marquette University","Marquette","marquette","1271"
"Mars Hill University","Mars Hill","mars-hill","1273"
"Marshall University","Marshall","marshall","1275"
"Martin Luther College","Martin Luther","martin-luther","1277"
"University of Mary","Mary","mary","2131"
"Mary Baldwin University ","Mary Baldwin","mary-baldwin","1279"
"University of Mary Hardin-Baylor","Mary Hardin-Baylor","mary-hardin-baylor","2133"
"University of Mary Washington","Mary Washington","mary-washington","2135"
"University of Maryland-College Park","Maryland","maryland","2139"
"Marymount University","Marymount (VA)","marymount-va","1281"
"Maryville University of Saint Louis","Maryville (MO)","maryville-mo","1285"
"Maryville College ","Maryville (TN)","maryville-tn","1283"
"Marywood University","Marywood","marywood","1287"
"Massachusetts Maritime Academy","Mass. Maritime","mass-maritime","1293"
"University of Massachusetts","Mass-Amherst ","massachusetts","2145"
"McDaniel College","McDaniel","mcdaniel","1295"
"McKendree University","McKendree","mckendree","1297"
"Massachusetts College of Liberal Arts","Mass-Liberal-Arts ","mcla","1289"
"McMurry University","McMurry","mcmurry","1299"
"McNeese State University","McNeese St.","mcneese-st","1301"
"University of Maryland, Eastern Shore","Md.-East. Shore","md-east-shore","2141"
"University of Maine, Farmington","Me.-Farmington","me-farmington","2127"
"University of Maine at Presque Isle","Me.-Presque Isle","me-presque-isle","2125"
"Medaille College","Medaille","medaille","1303"
"Medgar Evers College","Medgar Evers","medgar-evers","1305"
"University of Memphis","Memphis","memphis","2151"
"Menlo College","Menlo","menlo","1307"
"Mercer University","Mercer","mercer","1309"
"U.S. Merchant Marine Academy","Merchant Marine","merchant-marine","2001"
"Mercy College","Mercy","mercy","1311"
"Mercyhurst College","Mercyhurst","mercyhurst","1313"
"Meredith College","Meredith","meredith","1315"
"Merrimack College","Merrimack","merrimack","1317"
"Messiah College","Messiah","messiah","1321"
"Methodist University","Methodist","methodist","1323"
"Metropolitan St. University of Denver","Metro St.","metro-st","1325"
"University of Miami","Miami (Fla.)","miami-fl","2153"
"Miami University (Ohio)","Miami (OH)","miami-oh","1327"
"University of Michigan","Michigan","michigan","2155"
"Michigan State University","Michigan St.","michigan-st","17"
"Michigan Technological University","Michigan Tech","michigan-tech","1329"
"Middle Tennessee State University","Middle Tenn.","middle-tenn","1331"
"Middlebury College","Middlebury","middlebury","1333"
"Midwestern State University","MSU Texas ","midwestern-st","1335"
"Miles College","Miles","miles","1337"
"Millersville University","Millersville","millersville","1339"
"Millikin University","Millikin","millikin","1341"
"Mills College","Mills","mills","1343"
"Millsaps College","Millsaps","millsaps","1345"
"University of Wisconsin, Milwaukee","Milwaukee","milwaukee","2351"
"University of Minnesota-Crookston","Minn.-Crookston","minn-crookston","2159"
"University of Minnesota-Duluth","Minn. Duluth","minn-duluth","2157"
"University of Minnesota-Morris","Minn.-Morris","minn-morris","2161"
"Minnesota State University-Mankato","Minn. St. Mankato","minn-st-mankato","1351"
"Minnesota State Univ.-Moorhead","Minn. St. Moorhead","minn-st-moorhead","1349"
"University of Minnesota","Minnesota","minnesota","2163"
"Minot State University","Minot St.","minot-st","1353"
"Misericordia University","Misericordia","misericordia","1355"
"Mississippi College","Mississippi Col.","mississippi-col","1357"
"Mississippi State University","Mississippi St.","mississippi-st","1359"
"Mississippi Valley State University","Mississippi Val.","mississippi-val","1361"
"University of Missouri","Missouri","missouri","2167"
"Missouri S&T","Missouri S&T","missouri-snt","1367"
"Missouri State University","Missouri St.","missouri-st","1365"
"MIT","MIT","mit","1291"
"Mitchell College","Mitchell","mitchell","1371"
"Missouri Southern St. University","Mo. Southern St.","mo-southern-st","1363"
"University of Missouri-St. Louis","Mo.-St. Louis","mo-st-louis","2171"
"Missouri Western St. University","Mo. Western St.","mo-western-st","1369"
"Molloy College","Molloy","molloy","1373"
"Monmouth University","Monmouth","monmouth","1377"
"Monmouth College","Monmouth (IL)","monmouth-il","1375"
"Montana St. University Billings","Mont. St. Billings","mont-st-billings","1379"
"University of Montana","Montana","montana","2173"
"Montana State University-Bozeman","Montana St.","montana-st","1381"
"Montclair State University","Montclair St.","montclair-st","1383"
"University of Montevallo","Montevallo","montevallo","2175"
"Moravian College","Moravian","moravian","1385"
"Morehead State University","Morehead St.","morehead-st","1387"
"Morehouse College","Morehouse","morehouse","1389"
"Morgan State University","Morgan St.","morgan-st","1391"
"Morningside College","Morningside","morningside","1393"
"Morris Brown College","Morris Brown","morris-brown","1395"
"Morrisville State College","Morrisville St.","morrisville-st","1397"
"Mount Holyoke College","Mount Holyoke","mount-holyoke","1401"
"Mount Ida College","Mount Ida","mount-ida","1403"
"Mount Olive College","Mount Olive","mount-olive","1407"
"Mount Union College","Mount Union","mount-union","1413"
"Milwaukee School of Engineering","Milwaukee Engr.","msoe","1347"
"Mount Aloysius College","Mt. Aloysius","mt-aloysius","1399"
"Mount Mary College","Mt. Mary","mt-mary","1405"
"Mount St. Joseph University","Mount St. Joseph ","mt-st-joseph","691"
"Mount Saint Mary College ","Mt. St. Mary (NY)","mt-st-mary-ny","1409"
"Mount St. Mary's University","Mt. St. Mary's","mt-st-marys","1411"
"College of Mount Saint Vincent","Mt. St. Vincent","mt-st-vincent","693"
"Muhlenberg College","Muhlenberg","muhlenberg","1415"
"Murray State University","Murray St.","murray-st","1417"
"Muskingum University","Muskingum","muskingum","1419"
"U.S. Naval Academy","Navy","navy","2005"
"Nazareth College","Nazareth","nazareth","1421"
"North Carolina A&T State University","North Carolina A&T","nc-at","1457"
"North Carolina Central University","North Carolina Central","nc-central","1459"
"North Carolina Wesleyan College","North Carolina Wesleyan ","nc-wesleyan","1463"
"University of Nebraska-Kearney","Neb.-Kearney","neb-kearney","2177"
"University of Nebraska-Omaha","Omaha","neb-omaha","2179"
"Nebraska Wesleyan University","Neb. Wesleyan","neb-wesleyan","1423"
"University of Nebraska","Nebraska","nebraska","2181"
"Neumann University","Neumann","neumann","1425"
"University of Nevada","Nevada","nevada","2183"
"New England College","New England Col.","new-england-col","1427"
"University of New Hampshire","New Hampshire","new-hampshire","2189"
"University of New Haven","New Haven","new-haven","2191"
"New Jersey City University","New Jersey City","new-jersey-city","1429"
"University of New Mexico","New Mexico","new-mexico","2193"
"New Mexico State University","New Mexico St.","new-mexico-st","1435"
"University of New Orleans","New Orleans","new-orleans","2195"
"College of New Rochelle","New Rochelle","new-rochelle","695"
"New York University","New York U.","new-york-u","1441"
"Newberry College","Newberry","newberry","1443"
"Newbury College","Newbury","newbury","1445"
"Newman University","Newman","newman","1447"
"Niagara University","Niagara","niagara","1449"
"Nicholls State University","Nicholls St.","nicholls-st","1451"
"Nichols College","Nichols","nichols","1453"
"New Jersey Institute of Technology","New-Jersey-Tech","njit","1431"
"New Mexico Highlands University","New-Mexico-Highlands ","nm-highlands","1433"
"Norfolk State University","Norfolk St.","norfolk-st","1455"
"University of North Alabama","North Ala.","north-ala","2197"
"University of North Carolina","North Carolina","north-carolina","2205"
"North Carolina State University","North Carolina St.","north-carolina-st","1461"
"North Central College","North Central (IL)","north-central-il","1465"
"North Central University","North Central (MN)","north-central-mn","1467"
"University of North Dakota","North Dakota","north-dakota","2211"
"North Dakota State University","North Dakota St.","north-dakota-st","1469"
"University of North Florida","North Florida","north-florida","2213"
"University of North Georgia","North Ga.","north-georgia","1471"
"North Greenville University","North Greenville","north-greenville","1473"
"North Park University","North Park","north-park","1475"
"University of North Texas","North Texas","north-texas","2215"
"Northeastern University","Northeastern","northeastern","1481"
"Northeastern Illinois","Northeastern Ill.","northeastern-ill","1477"
"Northeastern State University","Northeastern St.","northeastern-st","1479"
"Northern Arizona University","Northern Ariz.","northern-ariz","1483"
"University of Northern Colorado","Northern Colo.","northern-colo","2217"
"Northern Illinois University","Northern Ill.","northern-ill","1485"
"Northern Kentucky University","Northern Ky.","northern-ky","1487"
"Northern Michigan University","Northern Mich.","northern-mich","1489"
"Northern State University","Northern St.","northern-st","1491"
"Northland College","Northland","northland","1493"
"Northwest Missouri State University","Northwest Mo. St.","northwest-mo-st","1495"
"Northwest Nazarene University","Northwest Nazarene","northwest-nazarene","1497"
"Northwestern University","Northwestern","northwestern","1503"
"Northwestern Oklahoma State Univ.","Northwestern Oklahoma","northwestern-okla","27367"
"Northwestern State University","Northwestern St.","northwestern-st","1501"
"University of Northwestern-St. Paul","Northwestern-St. Paul","northwestern-st-paul","1499"
"Northwood University (Michigan) ","Northwood (MI)","northwood-mi","1505"
"Norwich University","Norwich","norwich","1507"
"University of Notre Dame","Notre Dame","notre-dame","2221"
"Notre Dame de Namur","Notre Dame de Namur","notre-dame-de-namur","1511"
"Notre Dame of Maryland University","Notre Dame (MD)","notre-dame-md","697"
"Notre Dame College (Ohio)","Notre Dame (OH)","notre-dame-oh","1509"
"Nova Southeastern University","Nova Southeastern","nova-southeastern","1513"
"Nyack College","Nyack","nyack","1515"
"New York Institute of Technology","New-York-Inst ","nyit","1439"
"Oakland University","Oakland","oakland","1519"
"Oakland City University","Oakland City","oakland-city","1517"
"Oberlin College","Oberlin","oberlin","1521"
"Occidental College","Occidental","occidental","1523"
"Oglethorpe University","Oglethorpe","oglethorpe","1525"
"Ohio University","Ohio","ohio","1531"
"Ohio Dominican University","Ohio Dominican","ohio-dominican","1527"
"Ohio Northern University","Ohio Northern","ohio-northern","1529"
"The Ohio State University","Ohio St.","ohio-st","1961"
"Ohio Valley University","Ohio Valley","ohio-valley","1533"
"Ohio Wesleyan University","Ohio Wesleyan","ohio-wesleyan","1535"
"","Oklahoma Baptist University","okla-baptist","43825"
"Oklahoma Christian University","Oklahoma Christian","okla-christian","27371"
"Oklahoma Panhandle State Univ.","Oklahoma Panhandle","okla-panhandle","1537"
"University of Oklahoma","Oklahoma","oklahoma","2223"
"Oklahoma State University","Oklahoma St.","oklahoma-st","1539"
"Old Dominion University","Old Dominion","old-dominion","1541"
"SUNY, Old Westbury","Suny-Old-Westbury ","old-westbury","1871"
"University of Mississippi","Mississippi","ole-miss","2165"
"Olivet College","Olivet","olivet","1543"
"SUNY Oneonta","SUNY Oneonta","oneonta-st","1873"
"Oral Roberts University","Oral Roberts","oral-roberts","1545"
"University of Oregon","Oregon","oregon","2225"
"Oregon State University","Oregon State","oregon-st","1547"
"SUNY, Oswego","Suny-Oswego","oswego-st","1883"
"Otterbein University","Otterbein","otterbein","1549"
"Ouachita Baptist University","Ouachita Baptist","ouachita-baptist","1551"
"University of the Ozarks","Ozarks (AR)","ozarks-ar","2317"
"Pace University","Pace","pace","1553"
"University of the Pacific","Pacific","pacific","2319"
"Pacific Lutheran University","Pacific Lutheran","pacific-lutheran","1555"
"Pacific University","Pacific (OR)","pacific-or","1557"
"Paine College","Paine","paine","1559"
"Palm Beach Atlantic University","Palm Beach Atl.","palm-beach-atl","1561"
"University of Pennsylvania","Penn","penn","2227"
"Penn State University","Penn State","penn-st","1575"
"Penn State Abington","Penn St.-Abington","penn-st-abington","1569"
"Penn State Altoona","Penn St.-Altoona","penn-st-altoona","1571"
"Penn State Behrend","Penn St.-Behrend","penn-st-behrend","1573"
"Penn State Berks College","Penn St.-Berks","penn-st-berks","1565"
"Penn State Harrisburg","Penn St.-Harrisburg","penn-st-harrisburg","1567"
"Penn College of Technology","Penn College","penn-tech","27373"
"Pepperdine University","Pepperdine","pepperdine","1577"
"Pfeiffer University","Pfeiffer","pfeiffer","1579"
"Thomas Jefferson University ","Jefferson University ","philadelphia-u","1583"
"Piedmont College","Piedmont","piedmont","1585"
"Pine Manor College","Pine Manor","pine-manor","1587"
"University of Pittsburgh, Bradford","Pitt.-Bradford","pitt-bradford","2231"
"University of Pittsburgh-Greensburg","Pitt.-Greensburg","pitt-greensburg","2233"
"University of Pittsburgh-Johnstown","Pitt.-Johnstown","pitt-johnstown","2235"
"Pittsburg State University","Pittsburg State","pittsburg-st","1589"
"University of Pittsburgh","Pittsburgh","pittsburgh","2229"
"Plattsburgh State University","Plattsburgh State","plattsburgh-st","1591"
"Plymouth State University","Plymouth St.","plymouth-st","1593"
"Point Loma ","Point Loma","point-loma","27375"
"NYU Poly","NYU Poly","polytechnic-ny","1595"
"Pomona-Pitzer Colleges","Pomona-Pitzer","pomona-pitzer","11"
"University of Portland","Portland","portland","2237"
"Portland State University","Portland St.","portland-st","1597"
"Post University","Post","post","1599"
"University of Puerto Rico-Bayamon","P.R.-Bayamon","pr-bayamon","2239"
"University of Puerto Rico, Cayey","P.R.-Cayey","pr-cayey","2241"
"University of Puerto Rico, Humacao","P.R.-Humacao","pr-humacao","2243"
"University of Puerto Rico-Mayaguez Campus","P.R.-Mayaguez","pr-mayaguez","2245"
"University of Puerto Rico-Rio Piedras","P.R.-Rio Piedras","pr-rio-piedras","2247"
"Prairie View A&M University","Prairie View","prairie-view","1601"
"Presbyterian College","Presbyterian","presbyterian","1603"
"Presentation College","Presentation","presentation","1605"
"Princeton University","Princeton","princeton","1607"
"Principia College","Principia","principia","1609"
"Providence College","Providence","providence","1611"
"University of Puget Sound","Puget Sound","puget-sound","2249"
"Purchase College-SUNY","Purchase","purchase-st","1613"
"Purdue University","Purdue","purdue","1615"
"Queens University of Charlotte","Queens (NC)","queens-nc","1619"
"Queens College","Queens (NY)","queens-ny","1617"
"Quincy University","Quincy","quincy","1621"
