"long_name","name","slug","tid"
"Quinnipiac University","Quinnipiac","quinnipiac","1623"
"Radford University","Radford","radford","1625"
"Ramapo College","Ramapo","ramapo","1627"
"Randolph College","Randolph","randolph","1629"
"Randolph-Macon College","Randolph-Macon","randolph-macon","1631"
"University of Redlands","Redlands","redlands","2251"
"Regis University","Regis (CO)","regis-co","1635"
"Regis College","Regis College","regis-ma","1633"
"Reneau University","Reneau University","reneau-university","1637"
"Rensselaer Polytechnic Institute","Rensselaer","rensselaer","1639"
"University of Rhode Island","Rhode Island","rhode-island","2253"
"Rhode Island College","Rhode Island Col.","rhode-island-col","1641"
"Rhodes College","Rhodes","rhodes","1643"
"Rice University","Rice","rice","1645"
"Stockton University","Stockton","richard-stockton","1647"
"University of Richmond","Richmond","richmond","2255"
"Rider University","Rider","rider","1649"
"Ripon College","Ripon","ripon","1651"
"Rivier College","Rivier","rivier","1653"
"Roanoke College","Roanoke","roanoke","1655"
"Robert Morris University","Robert Morris","robert-morris","1657"
"Roberts Wesleyan College","Roberts Wesleyan","roberts-wesleyan","27379"
"Rochester Institute of Technology","Rochester Inst.","rochester-inst","1659"
"University of Rochester","Rochester (NY)","rochester-ny","2257"
"Rockford College","Rockford","rockford","1661"
"Rockhurst University","Rockhurst","rockhurst","1663"
"Roger Williams University","Roger Williams","roger-williams","1665"
"Rogers State University","Rogers State","rogers-st","27381"
"Rollins College","Rollins","rollins","1667"
"Rose-Hulman Institute of Technology","Rose-Hulman","rose-hulman","1669"
"Rosemont College","Rosemont","rosemont","1671"
"Rowan University","Rowan","rowan","1673"
"Rust College","Rust","rust","1675"
"Rutgers University","Rutgers","rutgers","1677"
"Rutgers University, Camden","Rutgers-Camden","rutgers-camden","1679"
"Rutgers University, Newark","Rutgers-Newark","rutgers-newark","1681"
"Sacramento State University","Sacramento St.","sacramento-st","577"
"Sacred Heart University","Sacred Heart","sacred-heart","1683"
"The Sage Colleges","Sage Colleges","sage-colleges","1963"
"Saginaw Valley State University","Saginaw Valley","saginaw-valley","1685"
"St. John's University (Minn.) ","St. John's (MN)","saint-johns-mn","1833"
"Saint Joseph's University","St. Joseph's","saint-josephs","1695"
"Saint Leo University","St. Leo","saint-leo","1697"
"Saint Louis University","St. Louis","saint-louis","1699"
"Saint Martin's University","Saint-Martins ","saint-martins","1845"
"Saint Michael's College","St. Michael's","saint-michaels","1705"
"The College of Saint Rose","St. Rose","saint-rose","1957"
"Saint Vincent College","St. Vincent","saint-vincent","1707"
"Salem College","Salem","salem","1709"
"Salem University","Salem University","salem-intl","1711"
"Salem State University","Salem St.","salem-st","1713"
"Salisbury University","Salisbury","salisbury","1715"
"Salve Regina University","Salve Regina","salve-regina","1717"
"Sam Houston State University","Sam Houston St.","sam-houston-st","1719"
"Samford University","Samford","samford","1721"
"University of San Diego","San Diego","san-diego","2259"
"San Diego State University","San Diego St.","san-diego-st","1723"
"San Francisco State University","San Fran. St.","san-fran-st","1725"
"University of San Francisco","San Francisco","san-francisco","2261"
"San Jose State University","San Jose St.","san-jose-st","1727"
"Santa Clara University","Santa Clara","santa-clara","1729"
"Sarah Lawrence College","Sarah Lawrence","sarah-lawrence","27387"
"Savannah State University","Savannah St.","savannah-st","1733"
"University of South Carolina Aiken","South-Carolina-Aiken","sc-aiken","2269"
"Savannah College of Art & Design","SCAD","scad","1731"
"Schreiner University","Schreiner","schreiner","1735"
"University of Scranton","Scranton","scranton","2263"
"Seattle University","Seattle","seattle","1739"
"Seattle Pacific University","Seattle Pacific","seattle-pacific","1737"
"Seton Hall University","Seton Hall","seton-hall","1741"
"Seton Hill University","Seton Hill","seton-hill","1743"
"The University of the South","Sewanee","sewanee","2323"
"Shaw University","Shaw","shaw","1745"
"Shenandoah University","Shenandoah","shenandoah","1747"
"Shepherd University","Shepherd","shepherd","1749"
"Shippensburg University","Shippensburg","shippensburg","1751"
"Shorter University","Shorter","shorter","27389"
"Siena College","Siena","siena","1753"
"Simmons College","Simmons","simmons","1755"
"Simon Fraser University","Simon Fraser","simon-fraser","1757"
"Simpson College","Simpson","simpson","1759"
"University of Sioux Falls","Sioux Falls","sioux-falls","2265"
"Southern Illinois Univ.-Edwardsville ","SIUE","siu-edwardsville","1789"
"Skidmore College","Skidmore","skidmore","1761"
"Slippery Rock University","Slippery Rock","slippery-rock","1763"
"Smith College","Smith","smith","1765"
"Southern Methodist University","SMU","smu","1791"
"Sonoma State University","Sonoma St.","sonoma-st","1767"
"University of South Alabama","South Ala.","south-ala","2267"
"University of South Carolina","South Carolina","south-carolina","2273"
"South Carolina State University","South Carolina St.","south-carolina-st","1769"
"University of South Dakota","South Dakota","south-dakota","2275"
"South Dakota (Mines)","South Dakota Mines","south-dakota-mines","1771"
"South Dakota State University","South Dakota St.","south-dakota-st","1773"
"University of South Florida","South Fla.","south-fla","2277"
"Southampton Campus of LIU","Southampton","southampton","1775"
"Southeast Missouri State University","Southeast Mo. St.","southeast-mo-st","1777"
"Southeastern Louisiana University","Southeastern La.","southeastern-la","1779"
"Southeastern Oklahoma State Univ.","Southeastern Okla.","southeastern-okla","1781"
"Southern Arkansas University","Southern Ark.","southern-ark","1783"
"University of Southern California","Southern California","southern-california","2279"
"Southern Connecticut St. University","Southern Conn. St.","southern-conn-st","1785"
"Southern Illinois University","Southern Ill.","southern-ill","1787"
"University of Southern Indiana","Southern Ind.","southern-ind","2281"
"University of Southern Maine","Southern Me.","southern-me","2283"
"The University of Southern Mississippi","Southern Miss.","southern-miss","2285"
"Southern Nazarene University","Southern Nazarene","southern-nazarene","27391"
"Southern New Hampshire University","Southern N.H.","southern-nh","1793"
"Southern University","Southern U.","southern-u","1795"
"Southern Utah University","Southern Utah","southern-utah","1797"
"Southern Virginia University","Southern Virginia","southern-va","27393"
"Southern Vermont College","Southern Vt.","southern-vt","1799"
"Southern Wesleyan University","Southern Wesleyan","southern-wesleyan","27395"
"Southwest Baptist University","Southwest Baptist","southwest-baptist","1801"
"Southwest Minnesota St. University","Southwest Minn. St.","southwest-minn-st","1803"
"Southwestern Oklahoma State Univ.","Southwestern Okla.","southwestern-okla","1805"
"Southwestern University","Southwestern (TX)","southwestern-tx","1807"
"Spalding University","Spalding","spalding","1809"
"Spelman College","Spelman","spelman","1811"
"Spring Hill College","Spring Hill","spring-hill","27397"
"Springfield College","Springfield","springfield","1813"
"St. Andrews Presbyterian College","St. Andrews","st-andrews","1815"
"Saint Anselm College","St. Anselm","st-anselm","1687"
"St. Augustine's University","St. Augustine's","st-augustines","1817"
"College of Saint Benedict","Saint Benedict","st-benedict","701"
"St. Bonaventure University","St. Bonaventure","st-bonaventure","1819"
"St. Catherine University","St. Catherine","st-catherine","1821"
"St. Cloud State University","St. Cloud State","st-cloud-st","1823"
"St. Edward's University","St. Edward's","st-edwards","1825"
"College of Saint Elizabeth","St. Elizabeth","st-elizabeth","699"
"University of St. Francis (Ill.)","St. Francis (IL)","st-francis-il","1827"
"St. Francis College Brooklyn","St. Francis Brooklyn","st-francis-ny","1829"
"Saint Francis University","St. Francis (PA)","st-francis-pa","1689"
"St. John Fisher College","St. John Fisher","st-john-fisher","1831"
"St. John's University (N.Y.) ","St. John's (NY)","st-johns-ny","1835"
"University of Saint Joseph (Conn.)","St. Joseph (CT)","st-joseph-ct","1837"
"St. Joseph's College (Brooklyn)","St. Joseph's (Brkln)","st-josephs-brkln","1839"
"Saint Joseph's College (Ind.) ","St. Joseph's (IN)","st-josephs-in","1691"
"St. Joseph's College (Long Island)","St. Joseph's (L.I.)","st-josephs-li","1841"
"Saint Joseph's College (Maine)","St. Joseph's (Me.)","st-josephs-me","1693"
"St. Lawrence University","St. Lawrence","st-lawrence","1843"
"St. Mary's College (CA)","Saint-Mary's (CA)","st-marys-ca","1847"
"Saint Mary's College (IN)","Saint-Mary's (IN)","st-marys-in","1701"
"St. Mary's College (MD)","Saint-Mary's (MD)","st-marys-md","1849"
"Saint Mary's University (Minn.)","Saint Mary's (Minn.)","st-marys-mn","1703"
"St. Mary's University (Texas) ","St. Mary's (TX)","st-marys-tx","1851"
"St. Norbert College","St. Norbert","st-norbert","1853"
"St. Olaf College","St. Olaf","st-olaf","1855"
"St. Paul's College","St. Paul's","st-pauls","1857"
"Saint Peter's University ","Saint Peter's ","st-peters","1859"
"College of St. Scholastica","St. Scholastica","st-scholastica","1959"
"St. Thomas Aquinas College","St. Thomas Aquinas","st-thomas-aquinas","1863"
"St. Thomas University","St. Thomas (FL)","st-thomas-fl","1861"
"University of St. Thomas (Minn.)","St. Thomas (MN)","st-thomas-mn","2287"
"","null","St. Cloud","38101"
"Stanford University","Stanford","stanford","1865"
"College of Staten Island","Staten Island","staten-island","703"
"Stephen F. Austin State University","Stephen F. Austin","stephen-f-austin","1891"
"Stephens College","Stephens","stephens","1893"
"Stetson University","Stetson","stetson","1895"
"Stevens Institute of Technology","Stevens Tech ","stevens","1897"
"Stevenson University","Stevenson","stevenson","1899"
"Stillman College","Stillman","stillman","1901"
"Stonehill College","Stonehill","stonehill","1903"
"Stony Brook University","Stony Brook","stony-brook","1905"
"Suffolk University","Suffolk","suffolk","1907"
"Sul Ross State University","Sul Ross St.","sul-ross-st","1909"
"SUNY Canton","SUNY Canton","suny-canton","27343"
"SUNY, Cortland","SUNY Cortland","suny-cortland","1877"
"SUNY, Geneseo","SUNY Geneseo","suny-geneseo","1881"
"SUNY Maritime College","SUNY Maritime","suny-maritime","1889"
"SUNY New Paltz","SUNY New Paltz","suny-new-paltz","1869"
"SUNY, Potsdam","SUNY Potsdam","suny-potsdam","1885"
"SUNY Polytechnic Institute","SUNY Poly","sunyit","1887"
"Susquehanna University","Susquehanna","susquehanna","1911"
"Swarthmore College","Swarthmore","swarthmore","1913"
"Sweet Briar College","Sweet Briar","sweet-briar","1915"
"Syracuse University","Syracuse","syracuse","1917"
"University of Tampa","Tampa","tampa","2289"
"Tarleton State University","Tarleton St.","tarleton-st","1919"
"The College of New Jersey","TCNJ","tcnj","1955"
"Texas Christian University","TCU","tcu","1937"
"Temple University","Temple","temple","1921"
"University of Tennessee","Tennessee","tennessee","2295"
"Tennessee State University","Tennessee St.","tennessee-st","1923"
"Tennessee Technological University","Tennessee Tech","tennessee-tech","1925"
"Texas A&M-Commerce","Tex. A&M-Commerce","tex-am-commerce","1931"
"Texas A&M International University","Tex. A&M Int'l","tex-am-intl","1927"
"Texas A&M-Kingsville","Tex. A&M-Kingsville","tex-am-kingsville","1935"
"Texas of the Permian Basin","Texas of the Permian Basin","tex-permian-basin","2309"
"University of Texas","Texas","texas","2299"
"Texas A&M University","Texas A&M","texas-am","1929"
"University of Texas at Arlington","Texas at Arlington","texas-arlington","2297"
"University of Texas at Dallas","Texas at Dallas","texas-dallas","2301"
"Texas Lutheran University","Texas Lutheran","texas-lutheran","1939"
"Texas Southern University","Texas Southern","texas-southern","1941"
"Texas State University","Texas St.","texas-st","1943"
"Texas Tech University","Texas Tech","texas-tech","1945"
"University of Texas at Tyler","Texas at Tyler","texas-tyler","2307"
"Texas Wesleyan University","Texas Wesleyan","texas-wesleyan","1947"
"Texas Woman's University","Texas Woman's","texas-womans","1949"
"Thiel College","Thiel","thiel","1965"
"Thomas College","Thomas (ME)","thomas-me","1967"
"Thomas More College","Thomas More","thomas-more","1969"
"Tiffin University","Tiffin","tiffin","1971"
"University of Toledo","Toledo","toledo","2325"
"Towson University","Towson","towson","1973"
"Transylvania University","Transylvania","transylvania","1975"
"Trevecca Nazarene University","Trevecca Nazarene","trevecca-nazarene","27403"
"Trine University","Trine","trine","1977"
"Trinity College (CT)","Trinity (CT)","trinity-ct","1979"
"Trinity University (Texas)","Trinity (TX)","trinity-tx","1983"
"Trinity Washington University","Trinity Washington","trinity-washington","1981"
"Troy University","Troy","troy","1985"
"Truman State University","Truman","truman","1987"
"Tufts University","Tufts","tufts","1989"
"Tulane University","Tulane","tulane","1991"
"The University of Tulsa","Tulsa","tulsa","2327"
"Tusculum College","Tusculum","tusculum","1993"
"Tuskegee University","Tuskegee","tuskegee","1995"
"University of New England","New-England ","u-new-england","2187"
"UAB","UAB","uab","2015"
" Little Rock","Little-Rock ","ualr","2031"
"Univ. of Colorado-Colorado Springs","Colo-Springs","uc-colo-springs","2069"
"UC Davis","UC Davis","uc-davis","2041"
"UC Irvine","UC Irvine","uc-irvine","2043"
"UC Riverside","UC Riverside","uc-riverside","2047"
"UC San Diego","UC San Diego","uc-san-diego","2049"
"UC Santa Barbara","UC Santa Barbara","uc-santa-barbara","2051"
"UC Santa Cruz","UC Santa Cruz","uc-santa-cruz","2053"
"University of Central Florida","Central Florida","ucf","2057"
"UCLA","UCLA","ucla","2045"
"University of Connecticut","Connecticut","uconn","2071"
"UMass Boston","Mass.-Boston","umass-boston","2147"
"UMass Dartmouth","Mass.-Dartmouth","umass-dartmouth","2149"
"UMass Lowell","Mass.-Lowell","umass-lowell","2143"
"UMBC","Maryland-Baltimore-County ","umbc","2137"
"UMKC","UMKC","umkc","2169"
"UNC Asheville","UNC Asheville","unc-asheville","2203"
"UNC Greensboro","UNC Greensboro","unc-greensboro","2199"
"UNC Pembroke","UNC Pembroke","unc-pembroke","2201"
"UNC Wilmington","UNCW","unc-wilmington","2209"
"University of Northern Iowa","Northern Iowa","uni","2219"
"Union College (N.Y.) ","Union (NY)","union-ny","2007"
"Union University (Tenn.)","Union (Tenn.)","union-tn","27405"
"UNLV","UNLV","unlv","2185"
"Upper Iowa University","Upper Iowa","upper-iowa","2371"
"Urbana University","Urbana University","urbana","2373"
"Ursinus College","Ursinus","ursinus","2375"
"Ursuline College","Ursuline","ursuline","2377"
"University of South Carolina Upstate","South-Carolina-Upstate","usc-upstate","2271"
"Univ. of the Sciences in Philadelphia","University of the Sciences","usciences","2321"
"University of Tennessee at Martin","Tenn-Martin","ut-martin","2293"
"University of Utah","Utah","utah","2329"
"Utah State University","Utah St.","utah-st","2379"
"Utah Valley University","Utah Valley","utah-valley","2381"
"University of Texas at El Paso","Texas at El Paso","utep","2303"
"Utica College","Utica","utica","2383"
"University of Texas Rio Grande Valley ","Texas Rio Grande Valley ","utrgv","2311"
"University of Texas at San Antonio","Texas at San Antonio","utsa","2305"
"Virginia's College at Wise","Virginia-Wise","uva-wise","27409"
"Virginia Wesleyan College","Virg-Wesleyan","va-wesleyan","2405"
"Valdosta State University","Valdosta St.","valdosta-st","2385"
"University of Valley Forge","Valley Forge","valley-forge-chrst","27407"
"Valparaiso University","Valparaiso","valparaiso","2387"
"Vanderbilt University","Vanderbilt","vanderbilt","2389"
"Vassar College","Vassar","vassar","2391"
"Virginia Commonwealth University","VCU","vcu","2395"
"University of Vermont","Vermont","vermont","2331"
"Villanova University","Villanova","villanova","2393"
"University of Virginia","Virginia","virginia","2333"
"Virginia State University","Virginia St.","virginia-st","2401"
"Virginia Tech","Virginia Tech","virginia-tech","2399"
"Virginia Union University","Virginia Union","virginia-union","2403"
"Virginia Military Institute","VMI","vmi","2397"
"Wabash College","Wabash","wabash","2407"
"Wagner College","Wagner","wagner","2409"
"Wake Forest University","Wake Forest","wake-forest","2411"
"Walsh University","Walsh","walsh","2413"
"Wartburg College","Wartburg","wartburg","2415"
"Washington and Jefferson College","Wash. & Jeff.","wash-jeff","2421"
"Washington and Lee University","Wash. & Lee","wash-lee","2423"
"Washburn University of Topeka ","Washburn","washburn","2417"
"University of Washington","Washington","washington","2335"
"Washington Adventist University","Washington Adventist","washington-adventist","2419"
"Washington College ","Washington Col.","washington-col","2425"
"Washington State University","Washington St.","washington-st","2427"
"Washington University (Missouri)","Washington-St. Louis","washington-st-louis","2429"
"Wayne State University ","Wayne St. (MI)","wayne-st-mi","2433"
"Wayne State College ","Wayne St. (NE)","wayne-st-ne","2431"
"Waynesburg University","Waynesburg","waynesburg","2435"
"Weber State University","Weber St.","weber-st","2437"
"Webster University","Webster","webster","2439"
"Wellesley College","Wellesley","wellesley","2441"
"Wells College","Wells","wells","2443"
"Wentworth Institute of Technology","Wentworth Inst.","wentworth","2445"
"Wesley College","Wesley","wesley","2447"
"Wesleyan University","Wesleyan (CT)","wesleyan-ct","2451"
"Wesleyan College","Wesleyan (GA)","wesleyan-ga","2449"
"","null","West Virginia","38089"
"University of West Alabama","West Ala.","west-ala","2337"
"West Chester Univ. of Pennsylvania","West Chester","west-chester","2453"
"University of West Florida","West Fla.","west-florida","2339"
"University of West Georgia","West Ga.","west-ga","2341"
"West Liberty University","West Liberty","west-liberty","2455"
"West Texas A&M University","West Tex. A&M","west-tex-am","2457"
"West Virginia Univ. Inst. of Tech.","West Va. Tech","west-va-tech","2463"
"West Virginia Wesleyan College","West Va. Wesleyan","west-va-wesleyan","2465"
"West Virginia University","West Virginia","west-virginia","2461"
"West Virginia State University","West Virginia St.","west-virginia-st","2459"
"Western Carolina University","Western Caro.","western-caro","2467"
"Western Connecticut State University","Western Conn. St.","western-conn-st","2469"
"Western Illinois University","Western Ill.","western-ill","2471"
"Western Kentucky University","Western Ky.","western-ky","2473"
"Western Michigan University","Western Mich.","western-mich","2475"
"Western New England University","Western New Eng.","western-new-eng","2477"
"Western New Mexico University","Western N.M.","western-nm","2479"
"Western Oregon University","Western Ore.","western-ore","2481"
"Western State Colorado University ","Western St.","western-st","2483"
"Western Washington University","Western Wash.","western-wash","2485"
"Westfield State University","Westfield St.","westfield-st","2487"
"Westminster College (Mo.) ","Westminster (MO)","westminster-mo","2489"
"Westminster College (Pa.) ","Westminster (PA)","westminster-pa","2491"
"","Westminster College","westminster-ut","43707"
"Wheaton College (Ill.) ","Wheaton (IL)","wheaton-il","2493"
"Wheaton College (Mass.)","Wheaton (MA)","wheaton-ma","2495"
"Wheeling Jesuit University","Wheeling Jesuit","wheeling-jesuit","2497"
"Wheelock College","Wheelock","wheelock","2499"
"Whitman College","Whitman","whitman","2501"
"Whittier College","Whittier","whittier","2503"
"Whitworth University","Whitworth","whitworth","2505"
"Wichita State University","Wichita St.","wichita-st","2507"
"Widener University","Widener","widener","2509"
"Wilkes University","Wilkes","wilkes","2511"
"Willamette University","Willamette","willamette","2513"
"William Jewell College","William Jewell","william-jewell","2515"
"College of William and Mary","William & Mary","william-mary","707"
"William Peace University ","William Peace","william-peace","1563"
"William Penn College","William Penn","william-penn","2519"
"William Smith College","William Smith","william-smith","2521"
"Williams College","Williams","williams","2523"
"Wilmington University","Wilmington (DE)","wilmington-de","2527"
"Wilmington College","Wilmington (OH)","wilmington-oh","2525"
"Wilson College","Wilson","wilson","2529"
"Wingate University","Wingate","wingate","2531"
"Winona State University","Winona St.","winona-st","2533"
"Winston-Salem State University","Winston-Salem","winston-salem","2535"
"Winthrop University","Winthrop","winthrop","2537"
"University of Wisconsin-Eau Claire","Wis.-Eau Claire","wis-eau-claire","2343"
"University of Wisconsin-La Crosse","Wis.-La Crosse","wis-la-crosse","2347"
"Wisconsin Lutheran College","Wis. Lutheran","wis-lutheran","2539"
"University of Wisconsin-Oshkosh","Wis.-Oshkosh","wis-oshkosh","2353"
"University of Wisconsin, Parkside","Wis.-Parkside","wis-parkside","2355"
"University of Wisconsin-Platteville","Wis.-Platteville","wis-platteville","2357"
"University of Wisconsin-River Falls","Wis.-River Falls","wis-river-falls","2359"
"Univ. of Wisconsin-Stevens Point","Wis.-Stevens Point","wis-stevens-point","2361"
"University of Wisconsin-Stout","Wis.-Stout","wis-stout","2363"
"University of Wisconsin-Superior","Wis.-Superior","wis-superior","2365"
"University of Wisconsin-Whitewater","Wis.-Whitewater","wis-whitewater","2367"
"University of Wisconsin, Madison","Wisconsin","wisconsin","2349"
"","null","Wisconsin-Eau Claire","38103"
"","null","Wisconsin-La Crosse","38105"
"Wittenberg University","Wittenberg","wittenberg","2541"
"William Paterson University ","William Paterson","wm-paterson","2517"
"Wofford College","Wofford","wofford","2543"
"College of Wooster","Wooster","wooster","709"
"Worcester State University","Worcester St.","worcester-st","2547"
"Worcester Polytechnic Institute","WPI","wpi","2545"
"Wright State University","Wright St.","wright-st","2549"
"","null","WVU","38091"
"University of Wyoming","Wyoming","wyoming","2369"
"Xavier University","Xavier","xavier","2551"
"Yale University","Yale","yale","2553"
"Yeshiva University","Yeshiva","yeshiva","2555"
"York College (N.Y.) ","York (NY)","york-ny","2557"
"York College (Pa.)","York (PA)","york-pa","2559"
"Young Harris College","Young Harris","young-harris","27411"
"Youngstown State University","Youngstown St.","youngstown-st","2561"
